Domain Name,Java count,Js count,
batch.core.windows.net,15,0,['windows.net_batch-BatchService']
api.twitter.com,25282,52225,
wikimedia.org,16934,14975,
data.import.io,11269,2,
api.flickr.com,7802,15875,
apimatic.io,6378,0,
www.ebi.ac.uk,5247,1314,
www.omdbapi.com,4507,4371,
api.instagram.com,4069,17498,
api.cognitive.microsoft.com,3161,1128,
trello.com,2872,943,
api.spotify.com,2721,4779,
api.nytimes.com,2392,6079,
www.docusign.net,1657,5,
languagetool.org,1601,36,
169.254.169.254,1427,2,['azure.com_imds']
api.rottentomatoes.com,986,19953,
